# =================================================================
# Jera Cloud Analyzer CLI - Requirements
# =================================================================

# Core Framework & AI
openai>=1.0.0                    # OpenAI API client
haystack-ai>=2.0.0               # AI pipeline framework
langchain>=0.1.0                 # LangChain for AI orchestration

# AWS SDK
boto3>=1.26.0                    # AWS SDK for Python
botocore>=1.29.0                 # Core library for boto3

# Environment & Configuration
python-dotenv>=0.19.0            # .env file support
argparse                         # CLI argument parsing (built-in)
pathlib                          # Path utilities (built-in)

# Data Processing
pandas>=1.5.0                    # Data analysis and manipulation
numpy>=1.24.0                    # Numerical computing

# Utilities
requests>=2.28.0                 # HTTP library
urllib3>=1.26.0                  # HTTP client
pyyaml>=6.0                      # YAML parser

# Development Tools
setuptools>=65.0.0               # Package building
wheel>=0.37.0                    # Package distribution

# Optional: Enhanced CLI features
rich>=13.0.0                     # Rich text and beautiful formatting
click>=8.0.0                     # Alternative CLI framework (optional)

# Caching & Performance
diskcache>=5.4.0                 # Disk-based cache for service resolver

# Date/Time utilities
python-dateutil>=2.8.0          # Date parsing and manipulation

# =================================================================
# Python Version Requirement: >= 3.8
# =================================================================
